total-tiles: 264
tile-start: [0]
	tile-section: 2
	tile-mfov: 1
	tile-index: 1
	tile-bbox: [16806][19934][20157][22881]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_001_2016-09-21T1528377920854.bmp
tile-end: [0]
tile-start: [1]
	tile-section: 2
	tile-mfov: 1
	tile-index: 2
	tile-bbox: [19832][22960][20160][22884]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_002_2016-09-21T1528377920854.bmp
tile-end: [1]
tile-start: [2]
	tile-section: 2
	tile-mfov: 1
	tile-index: 3
	tile-bbox: [18294][21422][17544][20268]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_003_2016-09-21T1528377920854.bmp
tile-end: [2]
tile-start: [3]
	tile-section: 2
	tile-mfov: 1
	tile-index: 4
	tile-bbox: [15263][18391][17540][20264]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_004_2016-09-21T1528377920854.bmp
tile-end: [3]
tile-start: [4]
	tile-section: 2
	tile-mfov: 1
	tile-index: 5
	tile-bbox: [13779][16907][20151][22875]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_005_2016-09-21T1528377920854.bmp
tile-end: [4]
tile-start: [5]
	tile-section: 2
	tile-mfov: 1
	tile-index: 6
	tile-bbox: [15321][18449][22774][25498]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_006_2016-09-21T1528377920854.bmp
tile-end: [5]
tile-start: [6]
	tile-section: 2
	tile-mfov: 1
	tile-index: 7
	tile-bbox: [18345][21473][22779][25503]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_007_2016-09-21T1528377920854.bmp
tile-end: [6]
tile-start: [7]
	tile-section: 2
	tile-mfov: 1
	tile-index: 8
	tile-bbox: [22856][25984][20159][22883]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_008_2016-09-21T1528303524528.bmp
tile-end: [7]
tile-start: [8]
	tile-section: 2
	tile-mfov: 1
	tile-index: 9
	tile-bbox: [21321][24449][17543][20267]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/002_S2R1/000001/002_000001_009_2016-09-21T1528303524528.bmp
tile-end: [8]
tile-start: [9]
	tile-section: 2
