total-tiles: 488
tile-start: [0]
	tile-section: 6
	tile-mfov: 1
	tile-index: 1
	tile-bbox: [16801][19929][20157][22881]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_001_2016-09-21T1539161140066.bmp
tile-end: [0]
tile-start: [1]
	tile-section: 6
	tile-mfov: 1
	tile-index: 2
	tile-bbox: [19827][22955][20160][22884]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_002_2016-09-21T1539161140066.bmp
tile-end: [1]
tile-start: [2]
	tile-section: 6
	tile-mfov: 1
	tile-index: 3
	tile-bbox: [18289][21417][17544][20268]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_003_2016-09-21T1539161140066.bmp
tile-end: [2]
tile-start: [3]
	tile-section: 6
	tile-mfov: 1
	tile-index: 4
	tile-bbox: [15258][18386][17540][20264]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_004_2016-09-21T1539161140066.bmp
tile-end: [3]
tile-start: [4]
	tile-section: 6
	tile-mfov: 1
	tile-index: 5
	tile-bbox: [13775][16903][20151][22875]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_005_2016-09-21T1539161140066.bmp
tile-end: [4]
tile-start: [5]
	tile-section: 6
	tile-mfov: 1
	tile-index: 6
	tile-bbox: [15317][18445][22774][25498]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_006_2016-09-21T1539161140066.bmp
tile-end: [5]
tile-start: [6]
	tile-section: 6
	tile-mfov: 1
	tile-index: 7
	tile-bbox: [18340][21468][22779][25503]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_007_2016-09-21T1539161140066.bmp
tile-end: [6]
tile-start: [7]
	tile-section: 6
	tile-mfov: 1
	tile-index: 8
	tile-bbox: [22851][25979][20159][22883]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_008_2016-09-21T1539086743740.bmp
tile-end: [7]
tile-start: [8]
	tile-section: 6
	tile-mfov: 1
	tile-index: 9
	tile-bbox: [21316][24444][17543][20267]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_009_2016-09-21T1539086743740.bmp
tile-end: [8]
tile-start: [9]
	tile-section: 6
	tile-mfov: 1
	tile-index: 10
	tile-bbox: [19779][22907][14933][17657]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_010_2016-09-21T1539161140066.bmp
tile-end: [9]
tile-start: [10]
	tile-section: 6
	tile-mfov: 1
	tile-index: 11
	tile-bbox: [16746][19874][14932][17656]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/006_S6R1/000001/006_000001_011_2016-09-21T1539162377275.bmp
tile-end: [10]
tile-start: [11]
	tile-section: 6
	tile-mfov: 1
	tile-index: 12
	tile-bbox: [13711][16839][14926][17650]
