total-tiles: 915
tile-start: [0]
	tile-section: 11
	tile-mfov: 16
	tile-index: 1
	tile-bbox: [13372][16500][10421][13145]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_001_2016-04-04T0130169649878.bmp
tile-end: [0]
tile-start: [1]
	tile-section: 11
	tile-mfov: 16
	tile-index: 2
	tile-bbox: [16377][19505][10419][13143]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_002_2016-04-04T0130169649878.bmp
tile-end: [1]
tile-start: [2]
	tile-section: 11
	tile-mfov: 16
	tile-index: 3
	tile-bbox: [14864][17992][7816][10540]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_003_2016-04-04T0130169649878.bmp
tile-end: [2]
tile-start: [3]
	tile-section: 11
	tile-mfov: 16
	tile-index: 4
	tile-bbox: [11854][14982][7816][10540]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_004_2016-04-04T0130169649878.bmp
tile-end: [3]
tile-start: [4]
	tile-section: 11
	tile-mfov: 16
	tile-index: 5
	tile-bbox: [10366][13494][10420][13144]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_005_2016-04-04T0130169649878.bmp
tile-end: [4]
tile-start: [5]
	tile-section: 11
	tile-mfov: 16
	tile-index: 6
	tile-bbox: [11884][15012][13029][15753]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_006_2016-04-04T0130169649878.bmp
tile-end: [5]
tile-start: [6]
	tile-section: 11
	tile-mfov: 16
	tile-index: 7
	tile-bbox: [14886][18014][13029][15753]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_007_2016-04-04T0130169649878.bmp
tile-end: [6]
tile-start: [7]
	tile-section: 11
	tile-mfov: 16
	tile-index: 8
	tile-bbox: [19381][22509][10414][13138]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_008_2016-04-04T0128209474971.bmp
tile-end: [7]
tile-start: [8]
	tile-section: 11
	tile-mfov: 16
	tile-index: 9
	tile-bbox: [17869][20997][7810][10534]
	tile-filepath: /efs/ECS_test9_cropped/011_S11R1/000016/011_000016_009_2016-04-04T0128209474971.bmp
tile-end: [8]
tile-start: [9]
	tile-section: 11
